#

#
set(CPACK_PACKAGE_NAME "aingle-c")
set(CPACK_PACKAGE_DESCRIPTION "C bindings for AIngle data serialization framework")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "C bindings for AIngle data serialization framework")
set(CPACK_PACKAGE_VENDOR "Apache Software Foundation")
set(CPACK_PACKAGE_DESCRIPTION_FILE "${CMAKE_CURRENT_SOURCE_DIR}/README")
set(CPACK_PACKAGE_VERSION_MAJOR "${AINGLE_MAJOR_VERSION}")
set(CPACK_PACKAGE_VERSION_MINOR "${AINGLE_MINOR_VERSION}")
set(CPACK_PACKAGE_VERSION_PATCH "${AINGLE_PATCH_VERSION}${AINGLE_VERSION_EXTENSION}")
set(CPACK_PACKAGE_VERSION "${AINGLE_VERSION}")
set(CPACK_PACKAGE_CONTACT "aingle-dev@apache.org")
set(CPACK_RESOURCE_FILE_LICENSE "${CMAKE_CURRENT_SOURCE_DIR}/LICENSE")
set(CPACK_STRIP_FILES true)

set(CPACK_SOURCE_PACKAGE_FILE_NAME "${CPACK_PACKAGE_NAME}-${CPACK_PACKAGE_VERSION}")
set(CPACK_PACKAGE_INSTALL_DIRECTORY "/usr")
set(CPACK_GENERATOR "TGZ")
set(CPACK_SOURCE_GENERATOR "TGZ")

set(CPACK_SOURCE_IGNORE_FILES "^${CMAKE_BINARY_DIR};/\\\\.gitignore;/\\\\.svn;\\\\.swp$;\\\\.#;/#;.*~")

include(CPack)
